=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251017-04:09.12-823362(us) 23362 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:78] 2025-11-17 04:09:12.830 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.434 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.437 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.440 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.444 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.446 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.449 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.452 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.456 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.459 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.461 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.464 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.468 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.471 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.473 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.476 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.480 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.485 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.487 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/clie20251017-04:09.19-491027(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-492376(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-496174(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-496311(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-499016(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-499132(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-504348(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-504473(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-507630(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-507757(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-510100(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-510224(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-514350(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-514479(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-517574(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-518655(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-521698(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-522596(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-528221(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-528342(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-530957(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-531089(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-533993(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-534104(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-536700(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-536813(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-541949(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-542077(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-544474(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-544657(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-547312(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-547441(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-552958(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-553092(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-555922(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-556052(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-558473(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-558614(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-562740(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-562867(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-565773(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-565904(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-569662(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-569803(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-572420(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-572534(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-577862(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-577973(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-580123(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-580275(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-582885(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-583012(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
nt.cpp:179] 2025-11-17 04:09:19.490 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.496 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.499 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.504 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.507 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.510 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.514 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.517 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.521 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.528 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.530 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.533 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.536 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.541 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.544 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.547 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.552 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.555 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.558 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.562 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.565 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.569 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.572 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.577 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.580 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.582 | rrr::Client: connect(127.0.0.1:32107): Connection refused
20251017-04:09.19-587578(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-588258(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-591114(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-591240(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-594301(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-595504(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-599472(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-599604(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-601671(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-601818(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-604561(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-604747(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-607226(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-607345(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-610441(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-610562(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-615429(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-615549(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-617966(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-618120(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-621603(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-622955(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-626423(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-626554(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-630945(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-631088(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-635834(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-635979(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-639671(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-639797(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-642415(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-642542(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-645463(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-645601(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-648066(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-648174(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-650693(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-650829(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-654064(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-655212(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-658160(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-658987(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-662096(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-662206(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-668921(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-669118(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-672459(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-672599(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-675313(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-675456(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.586 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.591 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.594 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.599 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.601 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.604 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.607 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.610 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.615 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.617 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.621 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.626 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.630 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.635 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.639 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.642 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.645 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.648 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.650 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.654 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.658 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.662 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.668 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.672 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.675 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.20251017-04:09.19-680817(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-680938(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-684004(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-684114(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-686417(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-686541(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-688988(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-689113(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-693614(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-693746(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-698935(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-699100(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-701985(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-705482(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-708425(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-708539(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
