=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251017-04:09.11-795414(us) 23296 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:78] 2025-11-17 04:09:11.802 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
20251017-04:09.19-442593(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-445011(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-445159(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-447792(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-447926(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-450539(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-450666(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-453176(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-453301(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-455977(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-456100(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-458719(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-458861(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-461570(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-461719(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-464189(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-464316(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-466778(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-466899(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-469518(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-469645(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-472287(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-472419(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-474923(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-475043(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-477531(us) 23296 * wait_for_termination (mako.hh:536):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:44, wait_time:2s

20251017-04:09.19-477735(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-477863(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-480553(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-480675(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-483265(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-483382(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-486080(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-486223(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
sh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.421 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.423 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.426 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.429 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.431 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.433 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.436 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.439 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.442 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.444 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.447 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.450 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.453 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.455 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.458 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.461 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.464 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.466 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.469 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.472 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.474 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.477 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.480 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.483 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.486 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.488 | rrr::Client: connect(127.020251017-04:09.19-488867(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-488962(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-491574(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-491714(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-494229(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-494362(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-496967(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-497095(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-499771(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-499895(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-502636(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-502761(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-507336(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-507466(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-509740(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-509874(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-512543(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-512672(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-515223(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-515343(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-518050(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-518204(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-520742(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-520873(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-523484(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-523681(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-526447(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-526577(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-529168(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-529295(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-531943(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-532068(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-534623(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-534746(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-537244(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-537383(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-539958(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-540078(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-542770(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-542924(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-545455(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-545583(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-548294(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-548438(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-551091(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-551237(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-553900(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-554047(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-556714(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-556843(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-559366(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-559484(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.491 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.494 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.496 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.499 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.502 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.507 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.509 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.512 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.515 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.518 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.520 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.523 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.526 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.529 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.531 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.534 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.537 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.539 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.542 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.545 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.548 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.551 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.553 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.556 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.559 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/clie20251017-04:09.19-562290(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-562397(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-565042(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-565180(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-567696(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-567819(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-570441(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-570621(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-573359(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-573483(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-575861(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-575976(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-578573(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-578703(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-581217(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-581353(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-583934(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-584055(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-586610(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-586767(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-589341(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-589471(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-592149(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-592292(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-596482(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-596619(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-599123(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-599259(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-601666(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-601801(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-604299(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-604440(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-607125(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-607276(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-609671(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-609815(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-612322(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-612452(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-615049(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-615199(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-617838(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-617966(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-620654(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-620779(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-623376(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-623510(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-626163(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-626292(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-629060(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-629211(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-631698(us) 23296 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:34107 (error 107)
20251017-04:09.19-631816(us) 23296 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
nt.cpp:179] 2025-11-17 04:09:19.562 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.565 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.567 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.570 | rrr::Client: connect(127.0.0.1:34107): Connection refused
